,Seed,MatrixSize,IterSpace,Path,Length,Time
0,1,10,1000,"[6, 1, 9, 0, 2, 3, 7, 4, 5, 8]",48.0,0.001775571000052878
1,1,10,3000,"[4, 3, 7, 6, 5, 8, 0, 2, 1, 9]",43.0,0.004783504999977595
2,1,10,7000,"[7, 4, 3, 6, 5, 8, 2, 1, 9, 0]",56.0,0.011410463999936837
3,1,10,10000,"[1, 6, 8, 5, 4, 3, 7, 9, 0, 2]",67.0,0.01584215899993069
4,1,11,1000,"[0, 1, 8, 2, 9, 6, 10, 7, 5, 3, 4]",58.0,0.001858784999967611
5,1,11,3000,"[6, 1, 5, 10, 3, 4, 9, 0, 2, 7, 8]",53.0,0.004945784000028652
6,1,11,7000,"[6, 8, 2, 3, 4, 9, 0, 1, 5, 10, 7]",46.0,0.011957725999991453
7,1,11,10000,"[9, 3, 6, 10, 4, 0, 1, 8, 5, 2, 7]",74.0,0.016395185000192214
8,1,12,1000,"[9, 4, 1, 3, 8, 2, 11, 10, 6, 0, 7, 5]",70.0,0.00203595699986181
9,1,12,3000,"[5, 4, 1, 7, 0, 6, 10, 9, 11, 3, 8, 2]",64.0,0.0055911520000790915
10,1,12,7000,"[8, 11, 1, 4, 10, 6, 3, 0, 2, 7, 5, 9]",59.0,0.013772232000064832
11,1,12,10000,"[10, 11, 1, 7, 4, 9, 8, 2, 5, 3, 0, 6]",65.0,0.01764008999998623
12,1,13,1000,"[3, 10, 0, 6, 11, 12, 4, 5, 7, 9, 1, 8, 2]",81.0,0.002133206999815229
13,1,13,3000,"[10, 2, 3, 5, 8, 7, 6, 11, 12, 9, 4, 0, 1]",67.0,0.006583486999943489
14,1,13,7000,"[1, 2, 3, 10, 7, 11, 0, 6, 5, 8, 9, 12, 4]",68.0,0.014438501000086035
15,1,13,10000,"[1, 6, 10, 4, 0, 2, 3, 5, 7, 11, 12, 8, 9]",70.0,0.020189147999872148
16,1,14,1000,"[5, 13, 12, 8, 3, 7, 9, 11, 10, 6, 4, 0, 1, 2]",75.0,0.0022901970000930305
17,1,14,3000,"[2, 10, 6, 4, 0, 1, 7, 12, 8, 13, 3, 11, 9, 5]",75.0,0.006223336999937601
18,1,14,7000,"[6, 3, 7, 12, 10, 11, 9, 2, 0, 1, 5, 13, 4, 8]",69.0,0.014781692000042312
19,1,14,10000,"[9, 12, 4, 1, 2, 8, 0, 11, 10, 6, 3, 7, 13, 5]",81.0,0.019768834000160496
20,1,15,1000,"[4, 3, 11, 7, 10, 14, 1, 0, 2, 8, 9, 12, 5, 13, 6]",89.0,0.002408769999874494
21,1,15,3000,"[5, 8, 11, 10, 13, 2, 0, 1, 4, 3, 14, 12, 9, 6, 7]",71.0,0.0071981969999797
22,1,15,7000,"[1, 4, 8, 11, 0, 7, 10, 5, 13, 3, 14, 12, 9, 2, 6]",68.0,0.015626070000053005
23,1,15,10000,"[5, 1, 4, 12, 2, 13, 9, 6, 8, 11, 0, 7, 10, 3, 14]",83.0,0.02238766499999656
24,1,16,1000,"[1, 3, 0, 7, 15, 11, 2, 6, 13, 14, 9, 12, 5, 8, 4, 10]",63.0,0.003680891999920277
25,1,16,3000,"[3, 11, 7, 2, 4, 10, 15, 9, 12, 0, 6, 1, 5, 8, 13, 14]",75.0,0.007836778000182676
26,1,16,7000,"[14, 13, 10, 3, 4, 7, 15, 11, 12, 0, 6, 1, 5, 8, 9, 2]",96.0,0.01923896399989644
27,1,16,10000,"[5, 8, 0, 1, 12, 4, 10, 6, 15, 3, 11, 9, 2, 7, 13, 14]",89.0,0.023051931000054537
28,1,17,1000,"[6, 9, 13, 16, 12, 14, 4, 8, 0, 7, 11, 15, 10, 2, 1, 3, 5]",100.0,0.002728233999960139
